Pdate,vDiff
2017-06-01,9.1
2017-06-02,8.9
2017-06-03,9.2
2017-06-04,11.5
2017-06-05,10.5
2017-06-06,10.5
2017-06-07,10.5
2017-06-08,10.2
2017-06-09,10.5
2017-06-10,11.7
2017-06-11,12
2017-06-12,12.2
2017-06-13,12.6
2017-06-14,12.6
2017-06-15,13.1
2017-06-16,13
2017-06-17,14.7
2017-06-18,15
2017-06-19,14.7
2017-06-20,14.8
2017-06-21,14.8
2017-06-22,14.9
2017-06-23,15
2017-06-24,16
2017-06-25,16.5
2017-06-26,16.1
2017-06-27,16.2
2017-06-28,16.2
2017-06-29,16.6
2017-06-30,17.3
2017-07-01,18.1
2017-07-02,17.5
2017-07-03,17.1
2017-07-04,17.2
2017-07-05,17.2
2017-07-06,16.9
2017-07-07,16.8
2017-07-08,15.6
2017-07-09,15.9
2017-07-10,15
2017-07-11,15
2017-07-12,15
2017-07-13,14.5
2017-07-14,14.3
2017-07-15,15.2
2017-07-16,15.5
2017-07-17,16.2
2017-07-18,16.4
2017-07-19,16.4
2017-07-20,16.2
2017-07-21,15.3
2017-07-22,15.8
2017-07-23,15.4
2017-07-24,15.2
2017-07-25,15.7
2017-07-26,15.7
2017-07-27,16.2
2017-07-28,15.8
2017-07-29,15.6
2017-07-30,16.1
2017-07-31,17.2
2017-08-01,16.8
2017-08-02,16.8
2017-08-03,16.1
2017-08-04,14.4
2017-08-05,14.4
2017-08-06,14.1
2017-08-07,13.4
2017-08-08,13.4
2017-08-09,13.4
2017-08-10,13.1
2017-08-11,14.1
2017-08-12,13.2
2017-08-13,13.5
2017-08-14,13.1
2017-08-15,12.9
2017-08-16,12.9
2017-08-17,13
2017-08-18,13.2
2017-08-19,12.5
2017-08-20,13.1
2017-08-21,12.8
2017-08-22,13
2017-08-23,13
2017-08-24,14.1
2017-08-25,13.6
2017-08-26,14
2017-08-27,14.1
2017-08-28,12.3
2017-08-29,12.5
2017-08-30,12.5
2017-08-31,13.4
2017-09-01,13.5
2017-09-02,12.7
2017-09-03,12.9
2017-09-04,12.7
2017-09-05,12.8
2017-09-06,12.8
2017-09-07,13.1
2017-09-08,13.5
2017-09-09,14
2017-09-10,12.3
2017-09-11,12.6
2017-09-12,12.6
2017-09-13,12.6
2017-09-14,13
2017-09-15,12.2
2017-09-16,11.8
2017-09-17,11.5
2017-09-18,12.2
2017-09-19,12.3
2017-09-20,12.3
2017-09-21,12.1
2017-09-22,11.7
2017-09-23,11
2017-09-24,10.7
2017-09-25,10.6
2017-09-26,10.6
2017-09-27,10.6
2017-09-28,10.6
2017-09-29,10.5
2017-09-30,10.1
2017-10-01,10
2017-10-02,9.1
2017-10-03,9.3
2017-10-04,9.2
2017-10-05,9.2
2017-10-06,7.8
2017-10-07,8.5
2017-10-08,8.3
2017-10-09,8.8
2017-10-10,8.7
2017-10-11,8.8
2017-10-12,9.2
2017-10-13,9.5
2017-10-14,9.6
2017-10-15,8.2
2017-10-16,9.3
2017-10-17,9.3
2017-10-18,9.3
2017-10-19,9
2017-10-20,8.4
2017-10-21,8.5
2017-10-22,8.8
2017-10-23,8.5
2017-10-24,8.5
2017-10-25,8.5
2017-10-26,7.8
2017-10-27,7.6
2017-10-28,7.5
2017-10-29,8.5
2017-10-30,7.6
2017-10-31,7.5
2017-11-01,7.4
2017-11-02,7.8
2017-11-03,6.6
2017-11-04,6.2
2017-11-05,5
2017-11-06,4.4
2017-11-07,4.4
2017-11-08,4.2
2017-11-09,4.2
2017-11-10,3.5
2017-11-11,4.1
2017-11-12,3.9
2017-11-13,2.5
2017-11-14,2.5
2017-11-15,2.4
2017-11-16,1
2017-11-17,1.3
2017-11-18,1.5
2017-11-19,1.2
2017-11-20,1.1
2017-11-21,1.1
2017-11-22,1.2
2017-11-23,1.4
2017-11-24,2.9
2017-11-25,2.2
2017-11-26,2.7
2017-11-27,1.4
2017-11-28,1.3
2017-11-29,1.2
2017-11-30,1.7
2017-12-01,1.5
2017-12-02,1.2
2017-12-03,1.2
2017-12-04,0.8
2017-12-05,0.8
2017-12-06,0.8
2017-12-07,0.8
2017-12-08,1.4
2017-12-09,1.4
2017-12-10,1.3
2017-12-11,0.9
2017-12-12,0.9
2017-12-13,0.8
2017-12-14,1.8
2017-12-15,1.6
2017-12-16,2.5
2017-12-17,1.5
2017-12-18,0.4
2017-12-19,0.4
2017-12-20,0.4
2017-12-21,-0.5
2017-12-22,0.5
2017-12-23,1.9
2017-12-24,1.6
2017-12-25,1.6
2017-12-26,1.6
2017-12-27,1.6
2017-12-28,1.6
2017-12-29,1.2
2017-12-30,0.7
2017-12-31,0.8
2018-01-01,1
2018-01-02,1
2018-01-03,1
2018-01-04,1
2018-01-05,-0.3
2018-01-06,0.3
2018-01-07,0.2
2018-01-08,-0.1
2018-01-09,0
2018-01-10,-0.1
2018-01-11,-0.1
2018-01-12,0.3
2018-01-13,-1
2018-01-14,-0.7
2018-01-15,-0.6
2018-01-16,-0.6
2018-01-17,-0.6
2018-01-18,-0.9
2018-01-19,-2.2
2018-01-20,-1.9
2018-01-21,-1.6
2018-01-22,-1.9
2018-01-23,-1.9
2018-01-24,-1.9
2018-01-25,-1.9
2018-01-26,-1.1
2018-01-27,-1.2
2018-01-28,-0.7
2018-01-29,-0.5
2018-01-30,-0.5
2018-01-31,-0.5
2018-02-01,-0.9
2018-02-02,-1.4
2018-02-03,-1.8
2018-02-04,-1.4
2018-02-05,-1.8
2018-02-06,-1.9
2018-02-07,-1.8
2018-02-08,-1
2018-02-09,-0.1
2018-02-10,-1
2018-02-11,-1.8
2018-02-12,-1.3
2018-02-13,-1.3
2018-02-14,-1.4
2018-02-15,-0.5
2018-02-16,-0.5
2018-02-17,0.4
2018-02-18,1.2
2018-02-19,2.7
2018-02-20,2.8
2018-02-21,2.9
2018-02-22,3
2018-02-23,3.1
2018-02-24,2.1
2018-02-25,2.1
2018-02-26,1.6
2018-02-27,1.5
2018-02-28,1.5
2018-03-01,0.9
2018-03-02,1.1
2018-03-03,0.5
2018-03-04,-0.2
2018-03-05,-1
2018-03-06,-1.1
2018-03-07,-1.1
2018-03-08,-1
2018-03-09,-0.6
2018-03-10,0.6
2018-03-11,1
2018-03-12,0.7
2018-03-13,0.7
2018-03-14,0.7
2018-03-15,0
2018-03-16,0.1
2018-03-17,1.2
2018-03-18,1.5
2018-03-19,0.6
2018-03-20,0.6
2018-03-21,0.6
2018-03-22,1.1
2018-03-23,1.1
2018-03-24,1.2
2018-03-25,0.4
2018-03-26,-1
2018-03-27,-1.1
2018-03-28,-1.1
2018-03-29,-1.4
2018-03-30,-2.7
2018-03-31,-3.8
2018-04-01,-3.9
2018-04-02,-4.9
2018-04-03,-4.9
2018-04-04,-4.8
2018-04-05,-4.3
2018-04-06,-3.9
2018-04-07,-4.2
2018-04-08,-4.3
2018-04-09,-4.3
2018-04-10,-4.2
2018-04-11,-4.2
2018-04-12,-2.8
2018-04-13,-3.2
2018-04-14,-2.9
2018-04-15,-3.5
2018-04-16,-2.3
2018-04-17,-2.3
2018-04-18,-2.4
2018-04-19,-3.5
2018-04-20,-5
2018-04-21,-5.8
2018-04-22,-6
2018-04-23,-6.3
2018-04-24,-6.3
2018-04-25,-6.2
2018-04-26,-5.3
2018-04-27,-5.7
2018-04-28,-7.2
2018-04-29,-7.6
2018-04-30,-8.1
2018-05-01,-8.1
2018-05-02,-8.2
2018-05-03,-9.9
2018-05-04,-9
2018-05-05,-9.4
2018-05-06,-9.4
2018-05-07,-8.9
2018-05-08,-8.9
2018-05-09,-9
2018-05-10,-10.3
2018-05-11,-9.4
2018-05-12,-9.2
2018-05-13,-9.4
2018-05-14,-10.5
2018-05-15,-10.6
2018-05-16,-10.7
2018-05-17,-11.4
2018-05-18,-12.3
2018-05-19,-13.4
2018-05-20,-12.9
2018-05-21,-12.5
2018-05-22,-12.5
2018-05-23,-12.6
2018-05-24,-14
2018-05-25,-14.2
2018-05-26,-14.8
2018-05-27,-15.1
2018-05-28,-14.4
2018-05-29,-14.3
2018-05-30,-14.2
2018-05-31,-14.3
2018-06-01,-14.3
2018-06-02,-14.6
2018-06-03,-13.7
2018-06-04,-11.7
2018-06-05,-11.7
2018-06-06,-11.5
2018-06-07,-10.9
2018-06-08,-11.4
2018-06-09,-12.6
2018-06-10,-12.7
2018-06-11,-11.7
2018-06-12,-11.7
2018-06-13,-11.7
2018-06-14,-9.9
2018-06-15,-9.9
2018-06-16,-9.9
2018-06-17,-11.7
2018-06-18,-11.1
2018-06-19,-11.1
2018-06-20,-11.2
2018-06-21,-11
2018-06-22,-10.5
2018-06-23,-11.3
2018-06-24,-11.8
2018-06-25,-9.5
2018-06-26,-9.5
2018-06-27,-9.6
2018-06-28,-11.6
2018-06-29,-11.7
2018-06-30,-11.1
2018-07-01,-10.3
2018-07-02,-12.2
2018-07-03,-12.2
2018-07-04,-12.3
2018-07-05,-11.8
2018-07-06,-13.5
2018-07-07,-14.4
2018-07-08,-14.6
2018-07-09,-15.6
2018-07-10,-15.6
2018-07-11,-15.7
2018-07-12,-14.7
2018-07-13,-14.6
2018-07-14,-14.9
2018-07-15,-14.3
2018-07-16,-13.6
2018-07-17,-13.5
2018-07-18,-13.5
2018-07-19,-14.1
2018-07-20,-15.1
2018-07-21,-11.4
2018-07-22,-11.4
2018-07-23,-11.5
2018-07-24,-11.5
2018-07-25,-11.5
2018-07-26,-9.1
2018-07-27,-9.2
2018-07-28,-10.2
2018-07-29,-10.2
2018-07-30,-10.2
2018-07-31,-10.2
2018-08-01,-10.2
2018-08-02,-10.6
2018-08-03,-10.8
2018-08-04,-10.9
2018-08-05,-11.8
2018-08-06,-12
2018-08-07,-12
2018-08-08,-11.9
2018-08-09,-12.4
2018-08-10,-11
2018-08-11,-9.9
2018-08-12,-11
2018-08-13,-10.7
2018-08-14,-10.7
2018-08-15,-10.8
2018-08-16,-11.2
2018-08-17,-11.6
2018-08-18,-9.6
2018-08-19,-9.9
2018-08-20,-11.3
2018-08-21,-11.4
2018-08-22,-11.5
2018-08-23,-11.5
2018-08-24,-11.1
2018-08-25,-9.9
2018-08-26,-10.3
2018-08-27,-10.1
2018-08-28,-10.2
2018-08-29,-10.3
2018-08-30,-10.4
2018-08-31,-10.8
2018-09-01,-12.7
2018-09-02,-13.5
2018-09-03,-13.6
2018-09-04,-13.6
2018-09-05,-13.6
2018-09-06,-14.1
2018-09-07,-13.9
2018-09-08,-15.7
2018-09-09,-16.2
2018-09-10,-16.8
2018-09-11,-16.9
2018-09-12,-16.9
2018-09-13,-16.9
2018-09-14,-17.1
2018-09-15,-16.4
2018-09-16,-15.8
2018-09-17,-17.1
2018-09-18,-17.2
2018-09-19,-17.2
2018-09-20,-17.4
2018-09-21,-19.2
2018-09-22,-19
2018-09-23,-17.5
2018-09-24,-17.7
2018-09-25,-17.7
2018-09-26,-17.7
2018-09-27,-17.5
2018-09-28,-17.6
2018-09-29,-17.8
2018-09-30,-16.9
