"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 03, 2018","75.33","75.18","75.56","74.31","-","0.13%"
"Oct 02, 2018","75.23","75.42","75.91","74.93","448.37K","-0.09%"
"Oct 01, 2018","75.30","73.29","75.77","72.95","601.45K","2.80%"
"Sep 28, 2018","73.25","72.18","73.73","71.88","544.05K","1.57%"
"Sep 27, 2018","72.12","72.01","72.60","71.71","454.55K","0.77%"
"Sep 26, 2018","71.57","72.09","72.38","71.47","464.46K","-0.98%"
"Sep 25, 2018","72.28","72.25","72.78","71.89","551.28K","0.28%"
"Sep 24, 2018","72.08","71.14","72.74","71.14","576.89K","1.84%"
"Sep 21, 2018","70.78","70.20","71.80","69.98","855.94K","-0.03%"
"Sep 20, 2018","70.80","71.39","71.81","70.73","28.40K","-0.45%"
"Sep 19, 2018","71.12","69.71","71.50","69.65","125.21K","1.82%"
"Sep 18, 2018","69.85","68.80","70.42","68.53","234.20K","1.36%"
"Sep 17, 2018","68.91","68.93","69.72","68.53","422.29K","-0.12%"
"Sep 14, 2018","68.99","68.79","69.91","67.94","611.08K","0.58%"
"Sep 13, 2018","68.59","70.24","70.28","68.35","684.94K","-2.53%"
"Sep 12, 2018","70.37","69.89","71.26","69.50","800.54K","1.62%"
"Sep 11, 2018","69.25","67.53","70.01","67.48","676.87K","2.53%"
"Sep 10, 2018","67.54","67.82","68.52","67.33","571.17K","-0.31%"
"Sep 07, 2018","67.75","67.88","68.08","66.86","530.90K","-0.03%"
"Sep 06, 2018","67.77","68.64","69.02","67.00","633.82K","-1.38%"
"Sep 05, 2018","68.72","69.43","69.59","68.56","542.10K","-1.65%"
"Sep 04, 2018","69.87","69.89","71.40","69.08","785.98K","-0.36%"
"Sep 03, 2018","70.12","69.91","70.20","69.54","-","0.29%"
"Sep 02, 2018","69.92","69.91","69.99","69.88","-","0.17%"
"Aug 31, 2018","69.80","70.06","70.36","69.64","419.74K","-0.64%"
"Aug 30, 2018","70.25","69.71","70.50","69.55","445.58K","1.06%"
"Aug 29, 2018","69.51","68.54","69.76","68.37","497.10K","1.43%"
"Aug 28, 2018","68.53","68.93","69.20","68.21","426.83K","-0.49%"
"Aug 27, 2018","68.87","68.57","68.97","68.34","332.61K","0.22%"
"Aug 24, 2018","68.72","67.90","69.31","67.78","517.80K","1.31%"
"Aug 23, 2018","67.83","68.07","68.12","67.32","450.69K","-0.04%"
"Aug 22, 2018","67.86","66.08","68.15","65.98","581.90K","0.76%"
"Aug 21, 2018","67.35","66.62","68.10","66.52","27.15K","1.38%"
"Aug 20, 2018","66.43","65.91","66.68","65.59","112.71K","0.79%"
"Aug 17, 2018","65.91","65.47","66.39","65.30","171.40K","0.69%"
"Aug 16, 2018","65.46","64.95","65.52","64.43","383.38K","0.69%"
"Aug 15, 2018","65.01","66.62","66.90","64.51","573.47K","-3.03%"
"Aug 14, 2018","67.04","67.42","68.37","66.58","538.48K","-0.24%"
"Aug 13, 2018","67.20","67.78","67.95","65.71","578.22K","-0.64%"
"Aug 10, 2018","67.63","66.74","67.87","66.14","524.49K","1.23%"
"Aug 09, 2018","66.81","66.79","67.41","66.49","509.40K","-0.19%"
"Aug 08, 2018","66.94","69.09","69.37","66.32","760.31K","-3.22%"
"Aug 07, 2018","69.17","68.90","69.83","68.81","485.03K","0.23%"
"Aug 06, 2018","69.01","68.65","69.92","68.50","495.61K","0.76%"
"Aug 03, 2018","68.49","68.99","69.24","67.87","476.62K","-0.68%"
"Aug 02, 2018","68.96","67.86","69.36","66.92","531.07K","1.92%"
"Aug 01, 2018","67.66","68.43","68.52","67.31","576.56K","-1.60%"
"Jul 31, 2018","68.76","70.05","70.22","67.98","519.07K","-1.95%"
"Jul 30, 2018","70.13","69.01","70.43","68.80","463.01K","2.10%"
"Jul 27, 2018","68.69","69.58","69.77","68.26","460.45K","-1.32%"
"Jul 26, 2018","69.61","69.38","69.92","68.92","489.06K","0.45%"
"Jul 25, 2018","69.30","68.77","69.70","68.20","622.91K","1.14%"
"Jul 24, 2018","68.52","67.80","69.05","67.56","524.59K","0.93%"
"Jul 23, 2018","67.89","68.17","69.31","67.60","555.92K","-3.65%"
"Jul 20, 2018","70.46","69.39","71.10","69.37","25.56K","1.44%"
"Jul 19, 2018","69.46","69.00","70.17","67.80","103.22K","1.02%"
"Jul 18, 2018","68.76","67.61","69.06","67.04","187.31K","1.00%"
"Jul 17, 2018","68.08","68.03","68.44","67.03","440.73K","0.03%"
"Jul 16, 2018","68.06","70.52","70.87","67.58","530.48K","-4.15%"
"Jul 13, 2018","71.01","70.38","71.66","69.84","530.28K","0.97%"
"Jul 12, 2018","70.33","70.60","71.24","69.23","707.89K","-0.07%"
"Jul 11, 2018","70.38","74.20","74.26","70.02","861.73K","-5.03%"
"Jul 10, 2018","74.11","74.04","74.70","73.65","586.83K","0.35%"
"Jul 09, 2018","73.85","73.87","74.28","72.99","533.00K","0.07%"
"Jul 06, 2018","73.80","73.16","74.01","72.14","611.42K","1.18%"
"Jul 05, 2018","72.94","74.23","74.90","72.53","841.63K","-1.61%"
"Jul 04, 2018","74.13","74.62","74.76","73.52","-","-0.01%"
"Jul 03, 2018","74.14","74.08","75.27","72.73","667.24K","0.27%"
"Jul 02, 2018","73.94","73.62","74.35","72.51","652.17K","-0.28%"
"Jun 29, 2018","74.15","73.33","74.46","72.93","602.40K","0.95%"
"Jun 28, 2018","73.45","72.27","74.03","72.20","717.35K","0.95%"
"Jun 27, 2018","72.76","70.68","73.06","70.56","775.16K","3.16%"
"Jun 26, 2018","70.53","68.21","70.91","67.72","848.54K","3.60%"
"Jun 25, 2018","68.08","68.75","69.44","67.78","816.21K","-0.73%"
"Jun 22, 2018","68.58","65.93","69.38","65.71","1.14M","4.64%"
"Jun 21, 2018","65.54","65.34","66.22","64.34","760.72K","-1.03%"
"Jun 20, 2018","66.22","65.11","66.53","65.01","30.65K","1.77%"
"Jun 19, 2018","65.07","65.82","65.90","64.39","122.65K","-1.18%"
"Jun 18, 2018","65.85","64.40","65.98","63.59","218.93K","1.21%"
"Jun 15, 2018","65.06","67.00","67.09","64.29","512.59K","-2.74%"
"Jun 14, 2018","66.89","66.62","67.16","66.36","460.17K","0.38%"
"Jun 13, 2018","66.64","66.01","66.89","65.52","626.40K","0.42%"
"Jun 12, 2018","66.36","66.05","66.70","65.87","524.41K","0.39%"
"Jun 11, 2018","66.10","65.56","66.35","64.85","558.28K","0.55%"
"Jun 08, 2018","65.74","65.98","66.24","65.15","571.22K","-0.32%"
"Jun 07, 2018","65.95","65.07","66.07","64.81","675.04K","1.88%"
"Jun 06, 2018","64.73","65.51","65.96","64.27","708.83K","-1.21%"
"Jun 05, 2018","65.52","64.94","65.57","64.22","714.67K","1.19%"
"Jun 04, 2018","64.75","65.71","66.04","64.57","696.05K","-1.61%"
"Jun 01, 2018","65.81","67.07","67.34","65.51","781.10K","-1.83%"
"May 31, 2018","67.04","68.24","68.30","66.56","917.56K","-1.72%"
"May 30, 2018","68.21","66.85","68.67","66.35","726.89K","2.22%"
"May 29, 2018","66.73","67.55","67.55","65.80","1.06M","-0.48%"
"May 28, 2018","67.05","67.39","67.41","65.81","-","-0.46%"
"May 27, 2018","67.36","67.44","67.48","67.02","-","-0.77%"
"May 25, 2018","67.88","70.65","70.80","67.42","955.35K","-4.00%"
"May 24, 2018","70.71","71.83","72.00","70.52","640.73K","-1.57%"
"May 23, 2018","71.84","72.11","72.26","71.19","702.79K","-0.40%"
"May 22, 2018","72.13","72.53","72.83","71.90","31.97K","-0.15%"
"May 21, 2018","72.24","71.47","72.59","71.25","119.89K","1.35%"
"May 18, 2018","71.28","71.60","71.75","70.99","211.79K","-0.29%"
"May 17, 2018","71.49","71.56","72.30","71.09","562.64K","0.00%"
"May 16, 2018","71.49","71.02","71.59","70.66","574.28K","0.25%"
"May 15, 2018","71.31","71.15","71.92","70.42","815.29K","0.49%"
"May 14, 2018","70.96","70.54","71.26","70.26","592.83K","0.37%"
"May 11, 2018","70.70","71.45","71.63","70.45","634.15K","-0.92%"
"May 10, 2018","71.36","71.23","71.89","70.56","749.81K","0.31%"
"May 09, 2018","71.14","70.05","71.36","69.85","863.39K","3.01%"
"May 08, 2018","69.06","70.03","70.40","67.63","1.25M","-2.36%"
"May 07, 2018","70.73","69.85","70.84","69.51","758.92K","1.45%"
"May 04, 2018","69.72","68.50","69.97","68.12","690.88K","1.89%"
"May 03, 2018","68.43","67.68","68.60","67.21","691.22K","0.74%"
"May 02, 2018","67.93","67.49","68.14","66.92","789.37K","1.01%"
"May 01, 2018","67.25","68.56","68.90","66.85","694.77K","-1.93%"
"Apr 30, 2018","68.57","68.15","69.34","67.17","755.19K","0.69%"
"Apr 27, 2018","68.10","68.21","68.36","67.64","542.55K","-0.13%"
"Apr 26, 2018","68.19","68.03","68.78","67.71","660.55K","0.21%"
"Apr 25, 2018","68.05","67.75","68.18","67.11","764.05K","0.52%"
"Apr 24, 2018","67.70","68.95","69.38","67.54","832.30K","-1.37%"
"Apr 23, 2018","68.64","68.22","69.03","67.14","740.94K","0.38%"
"Apr 20, 2018","68.38","68.26","68.62","67.50","32.95K","0.13%"
"Apr 19, 2018","68.29","68.75","69.56","67.98","125.99K","-0.26%"
"Apr 18, 2018","68.47","66.68","68.91","66.56","221.66K","2.93%"
"Apr 17, 2018","66.52","66.42","66.75","65.56","486.08K","0.45%"
"Apr 16, 2018","66.22","67.24","67.74","66.13","560.08K","-1.74%"
"Apr 13, 2018","67.39","67.18","67.76","66.70","624.20K","0.48%"
"Apr 12, 2018","67.07","66.75","67.33","66.00","687.47K","0.37%"
"Apr 11, 2018","66.82","65.59","67.45","65.15","963.02K","2.00%"
"Apr 10, 2018","65.51","63.30","65.86","63.20","840.28K","3.30%"
"Apr 09, 2018","63.42","62.00","63.61","61.93","655.83K","2.19%"
"Apr 06, 2018","62.06","63.70","63.79","61.81","753.26K","-2.33%"
"Apr 05, 2018","63.54","63.60","64.12","63.07","588.60K","0.27%"
"Apr 04, 2018","63.37","63.59","63.64","62.06","760.60K","-0.22%"
"Apr 03, 2018","63.51","62.89","63.86","62.86","527.29K","0.79%"
"Apr 02, 2018","63.01","64.91","65.42","62.80","582.74K","-2.97%"
"Mar 29, 2018","64.94","64.69","65.26","64.16","562.82K","0.87%"
"Mar 28, 2018","64.38","64.70","65.13","63.72","697.68K","-1.33%"
"Mar 27, 2018","65.25","65.53","66.41","64.53","670.81K","-0.46%"
"Mar 26, 2018","65.55","65.90","66.55","65.08","585.90K","-0.50%"
"Mar 23, 2018","65.88","64.28","66.00","64.11","752.99K","2.46%"
"Mar 22, 2018","64.30","65.50","65.74","64.14","689.17K","-1.33%"
"Mar 21, 2018","65.17","63.72","65.55","63.58","763.77K","2.79%"
"Mar 20, 2018","63.40","62.10","63.81","62.08","36.06K","2.16%"
"Mar 19, 2018","62.06","62.23","62.35","61.36","115.96K","-0.45%"
"Mar 16, 2018","62.34","61.19","62.54","61.08","202.49K","1.88%"
"Mar 15, 2018","61.19","60.95","61.54","60.82","430.20K","0.38%"
"Mar 14, 2018","60.96","60.87","61.33","60.11","665.02K","0.41%"
"Mar 13, 2018","60.71","61.37","61.97","60.27","747.74K","-1.06%"
"Mar 12, 2018","61.36","62.10","62.33","60.67","537.99K","-1.10%"
"Mar 09, 2018","62.04","60.27","62.18","60.14","659.72K","3.19%"
"Mar 08, 2018","60.12","61.33","61.40","59.95","720.51K","-1.68%"
"Mar 07, 2018","61.15","62.30","62.58","60.58","879.12K","-2.32%"
"Mar 06, 2018","62.60","62.58","63.28","62.17","634.95K","0.05%"
"Mar 05, 2018","62.57","61.55","62.79","61.10","599.27K","2.16%"
"Mar 02, 2018","61.25","61.34","61.60","60.13","613.51K","0.43%"
"Mar 01, 2018","60.99","61.55","61.83","60.18","812.51K","-1.05%"
"Feb 28, 2018","61.64","62.79","63.44","61.36","768.41K","-2.17%"
"Feb 27, 2018","63.01","64.06","64.08","62.64","562.67K","-1.41%"
"Feb 26, 2018","63.91","63.60","64.24","63.06","469.85K","0.57%"
"Feb 23, 2018","63.55","62.60","63.73","62.33","460.60K","1.24%"
"Feb 22, 2018","62.77","61.34","63.09","60.75","592.60K","1.77%"
"Feb 21, 2018","61.68","61.63","61.86","60.92","466.92K","-0.36%"
"Feb 20, 2018","61.90","61.63","62.74","61.58","50.21K","-0.77%"
"Feb 19, 2018","62.38","61.71","62.49","61.67","-","1.07%"
"Feb 18, 2018","61.72","61.51","61.74","61.51","-","0.06%"
"Feb 16, 2018","61.68","61.45","61.99","60.88","181.18K","0.55%"
"Feb 15, 2018","61.34","60.71","61.64","59.72","340.40K","1.22%"
"Feb 14, 2018","60.60","58.98","60.90","58.20","650.32K","2.38%"
"Feb 13, 2018","59.19","59.35","59.73","58.39","580.60K","-0.17%"
"Feb 12, 2018","59.29","59.12","60.83","59.10","736.92K","0.15%"
"Feb 09, 2018","59.20","60.43","60.77","58.07","933.31K","-3.19%"
"Feb 08, 2018","61.15","61.70","62.09","60.27","929.58K","-1.04%"
"Feb 07, 2018","61.79","63.92","64.18","61.25","1.03M","-2.52%"
"Feb 06, 2018","63.39","63.43","64.29","63.12","797.81K","-1.18%"
"Feb 05, 2018","64.15","65.10","65.40","63.42","891.06K","-1.99%"
"Feb 02, 2018","65.45","65.99","66.30","64.47","857.57K","-0.53%"
"Feb 01, 2018","65.80","64.76","66.25","64.63","685.75K","1.65%"
"Jan 31, 2018","64.73","64.03","64.94","63.67","613.26K","0.36%"
"Jan 30, 2018","64.50","65.53","65.56","63.89","688.38K","-1.62%"
"Jan 29, 2018","65.56","66.18","66.46","64.98","656.17K","-0.88%"
"Jan 26, 2018","66.14","65.25","66.35","64.91","678.19K","0.96%"
"Jan 25, 2018","65.51","65.88","66.66","65.08","771.76K","-0.15%"
"Jan 24, 2018","65.61","64.42","66.05","64.34","887.02K","1.77%"
"Jan 23, 2018","64.47","63.88","64.88","63.70","662.46K","1.54%"
"Jan 22, 2018","63.49","63.61","64.14","63.17","40.06K","0.19%"
"Jan 19, 2018","63.37","63.74","63.77","62.85","142.71K","-0.91%"
"Jan 18, 2018","63.95","64.07","64.35","63.47","204.50K","-0.03%"
"Jan 17, 2018","63.97","63.89","64.17","63.31","444.38K","0.38%"
"Jan 16, 2018","63.73","64.43","64.89","63.39","867.77K","-1.54%"
"Jan 15, 2018","64.73","64.28","64.89","64.11","-","0.70%"
"Jan 14, 2018","64.28","64.42","64.44","64.19","-","-0.03%"
"Jan 12, 2018","64.30","63.57","64.50","63.06","678.73K","0.78%"
"Jan 11, 2018","63.80","63.50","64.77","63.43","876.64K","0.36%"
"Jan 10, 2018","63.57","63.41","63.67","63.09","697.84K","0.97%"
"Jan 09, 2018","62.96","61.92","63.48","61.80","844.72K","1.99%"
"Jan 08, 2018","61.73","61.61","61.97","61.34","616.47K","0.47%"
"Jan 05, 2018","61.44","61.90","62.04","61.09","563.04K","-0.92%"
"Jan 04, 2018","62.01","61.96","62.21","61.59","654.36K","0.62%"
"Jan 03, 2018","61.63","60.39","61.97","60.28","673.86K","2.09%"
"Jan 02, 2018","60.37","60.20","60.74","60.10","510.31K","0.22%"
"Jan 01, 2018","60.24","60.26","60.28","60.15","-","-0.30%"
"Dec 29, 2017","60.42","59.91","60.51","59.82","464.48K","0.97%"
"Dec 28, 2017","59.84","59.53","59.94","59.44","345.96K","0.34%"
"Dec 27, 2017","59.64","59.79","59.93","59.33","402.40K","-0.55%"
"Dec 26, 2017","59.97","58.40","60.01","58.32","437.79K","2.36%"
"Dec 25, 2017","58.59","58.41","58.62","58.38","-","0.21%"
"Dec 22, 2017","58.47","58.21","58.50","57.87","324.55K","0.19%"
"Dec 21, 2017","58.36","58.02","58.38","57.63","405.32K","0.46%"
"Dec 20, 2017","58.09","57.66","58.12","57.44","420.84K","1.10%"
"Dec 19, 2017","57.46","57.30","57.64","57.16","36.29K","0.52%"
"Dec 18, 2017","57.16","57.37","57.78","56.82","137.15K","-0.24%"
"Dec 15, 2017","57.30","57.15","57.49","56.94","210.05K","0.46%"
"Dec 14, 2017","57.04","56.70","57.22","56.09","580.57K","0.78%"
"Dec 13, 2017","56.60","57.45","57.83","56.55","658.14K","-0.95%"
"Dec 12, 2017","57.14","58.02","58.56","56.85","826.49K","-1.47%"
"Dec 11, 2017","57.99","57.25","58.08","56.91","606.72K","1.10%"
"Dec 08, 2017","57.36","56.65","57.79","56.54","681.60K","1.18%"
"Dec 07, 2017","56.69","56.00","56.78","55.82","557.33K","1.30%"
"Dec 06, 2017","55.96","57.45","57.57","55.87","678.99K","-2.88%"
"Dec 05, 2017","57.62","57.48","57.92","57.08","499.25K","0.26%"
"Dec 04, 2017","57.47","58.32","58.34","57.35","529.97K","-1.53%"
"Dec 01, 2017","58.36","57.42","58.88","57.29","685.22K","1.67%"
"Nov 30, 2017","57.40","57.41","57.98","56.82","735.13K","0.17%"
"Nov 29, 2017","57.30","57.73","58.30","56.75","741.56K","-1.19%"
"Nov 28, 2017","57.99","57.86","58.11","57.42","546.53K","-0.21%"
"Nov 27, 2017","58.11","58.95","58.99","57.55","690.08K","-1.42%"
"Nov 24, 2017","58.95","58.05","59.05","57.75","577.83K","0.98%"
"Nov 23, 2017","58.38","57.97","58.58","57.76","-","0.62%"
"Nov 22, 2017","58.02","57.12","58.15","57.03","837.41K","2.09%"
"Nov 21, 2017","56.83","56.38","57.22","56.32","619.07K","1.32%"
"Nov 20, 2017","56.09","56.69","56.76","55.57","37.70K","-0.81%"
"Nov 17, 2017","56.55","55.25","56.68","55.18","184.94K","2.56%"
"Nov 16, 2017","55.14","55.30","55.62","54.93","213.92K","-0.34%"
"Nov 15, 2017","55.33","55.06","55.56","54.88","501.39K","-0.66%"
"Nov 14, 2017","55.70","56.72","56.77","54.81","707.34K","-1.87%"
"Nov 13, 2017","56.76","56.90","57.15","56.30","631.62K","0.04%"
"Nov 10, 2017","56.74","57.02","57.35","56.55","541.30K","-0.75%"
"Nov 09, 2017","57.17","56.85","57.53","56.69","666.95K","0.63%"
"Nov 08, 2017","56.81","56.96","57.92","56.41","919.15K","-0.68%"
"Nov 07, 2017","57.20","57.27","57.69","56.83","750.19K","-0.26%"
"Nov 06, 2017","57.35","55.97","57.61","55.66","861.71K","3.07%"
"Nov 03, 2017","55.64","54.73","55.76","54.40","614.16K","2.02%"
"Nov 02, 2017","54.54","54.28","54.84","53.99","482.85K","0.44%"
"Nov 01, 2017","54.30","54.65","55.22","53.89","671.04K","-0.15%"
"Oct 31, 2017","54.38","54.08","54.85","53.93","497.30K","0.42%"
"Oct 30, 2017","54.15","54.16","54.46","53.75","565.04K","0.46%"
"Oct 27, 2017","53.90","52.80","54.20","52.25","730.92K","2.39%"
"Oct 26, 2017","52.64","52.19","52.86","51.91","594.65K","0.88%"
"Oct 25, 2017","52.18","52.56","52.57","51.89","681.74K","-0.55%"
"Oct 24, 2017","52.47","51.89","52.62","51.55","709.55K","1.10%"
"Oct 23, 2017","51.90","52.07","52.30","51.68","583.56K","0.84%"
"Oct 20, 2017","51.47","51.42","51.73","50.70","32.96K","0.35%"
"Oct 19, 2017","51.29","52.05","52.17","51.07","127.41K","-1.44%"
"Oct 18, 2017","52.04","51.94","52.33","51.69","152.62K","0.31%"
"Oct 17, 2017","51.88","51.93","52.25","51.21","471.61K","0.02%"
"Oct 16, 2017","51.87","51.43","52.37","51.35","520.73K","0.82%"
"Oct 13, 2017","51.45","50.73","51.72","50.70","667.50K","1.68%"
"Oct 12, 2017","50.60","51.00","51.13","50.15","729.27K","-1.36%"
"Oct 11, 2017","51.30","50.94","51.42","50.61","651.95K","0.75%"
"Oct 10, 2017","50.92","49.55","51.06","49.54","664.84K","2.70%"
"Oct 09, 2017","49.58","49.25","49.79","49.13","505.08K","0.59%"
"Oct 06, 2017","49.29","50.75","50.82","49.10","743.11K","-2.95%"
"Oct 05, 2017","50.79","49.88","51.22","49.85","654.39K","1.62%"
"Oct 04, 2017","49.98","50.16","50.67","49.76","598.84K","-0.87%"
"Oct 03, 2017","50.42","50.59","50.73","50.14","462.74K","-0.32%"
"Oct 02, 2017","50.58","51.64","51.71","50.07","600.93K","-2.11%"
"Sep 29, 2017","51.67","51.58","51.77","51.25","551.98K","0.21%"
"Sep 28, 2017","51.56","52.05","52.86","51.22","801.82K","-1.11%"
"Sep 27, 2017","52.14","52.09","52.34","51.63","637.04K","0.50%"
"Sep 26, 2017","51.88","52.12","52.43","51.43","709.52K","-0.65%"
"Sep 25, 2017","52.22","50.68","52.28","50.39","701.24K","3.08%"
"Sep 22, 2017","50.66","50.73","50.78","50.29","473.80K","0.22%"
"Sep 21, 2017","50.55","50.72","50.81","50.07","580.57K","0.28%"
"Sep 20, 2017","50.41","49.84","50.65","49.75","35.49K","1.88%"
"Sep 19, 2017","49.48","49.91","50.42","49.33","143.38K","-0.86%"
"Sep 18, 2017","49.91","49.85","50.33","49.19","189.61K","0.04%"
"Sep 15, 2017","49.89","49.72","50.13","49.41","433.60K","0.00%"
"Sep 14, 2017","49.89","49.31","50.50","49.15","709.04K","1.20%"
"Sep 13, 2017","49.30","48.34","49.40","48.12","706.93K","2.22%"
"Sep 12, 2017","48.23","48.12","48.44","47.73","676.04K","0.33%"
"Sep 11, 2017","48.07","47.58","48.27","47.00","774.47K","1.24%"
"Sep 08, 2017","47.48","49.09","49.26","47.27","843.76K","-3.28%"
"Sep 07, 2017","49.09","49.14","49.33","48.63","702.51K","-0.14%"
"Sep 06, 2017","49.16","48.59","49.42","48.52","788.96K","1.03%"
"Sep 05, 2017","48.66","47.28","48.98","47.15","1.03M","2.64%"
"Sep 04, 2017","47.41","47.31","47.66","47.16","-","0.19%"
"Sep 03, 2017","47.32","47.31","47.42","47.30","-","0.06%"
"Sep 01, 2017","47.29","47.08","47.35","46.56","742.81K","0.13%"
"Aug 31, 2017","47.23","45.95","47.47","45.58","915.71K","2.76%"
"Aug 30, 2017","45.96","46.31","46.72","45.84","882.98K","-1.03%"
"Aug 29, 2017","46.44","46.86","46.96","45.76","895.64K","-0.28%"
"Aug 28, 2017","46.57","47.89","48.20","46.15","921.29K","-2.72%"
"Aug 25, 2017","47.87","47.62","47.91","47.39","646.52K","0.93%"
"Aug 24, 2017","47.43","48.36","48.43","47.06","831.36K","-2.02%"
"Aug 23, 2017","48.41","47.64","48.50","47.53","701.69K","1.62%"
"Aug 22, 2017","47.64","47.45","48.03","47.20","38.40K","0.57%"
"Aug 21, 2017","47.37","48.72","48.75","47.03","129.19K","-2.35%"
"Aug 18, 2017","48.51","46.93","48.74","46.78","253.07K","3.02%"
"Aug 17, 2017","47.09","46.80","47.19","46.46","608.31K","0.66%"
"Aug 16, 2017","46.78","47.72","47.99","46.67","815.54K","-1.62%"
"Aug 15, 2017","47.55","47.49","47.90","47.02","770.36K","-0.08%"
"Aug 14, 2017","47.59","48.79","49.16","47.43","763.24K","-2.52%"
"Aug 11, 2017","48.82","48.52","48.98","47.98","804.24K","0.47%"
"Aug 10, 2017","48.59","49.68","50.22","48.35","1.14M","-1.96%"
"Aug 09, 2017","49.56","49.00","49.72","48.90","858.25K","0.79%"
"Aug 08, 2017","49.17","49.31","49.79","48.86","924.24K","-0.45%"
"Aug 07, 2017","49.39","49.59","49.73","48.54","831.37K","-0.38%"
"Aug 04, 2017","49.58","48.95","49.64","48.50","745.66K","1.12%"
"Aug 03, 2017","49.03","49.59","49.96","48.78","837.76K","-1.13%"
"Aug 02, 2017","49.59","48.80","49.65","48.55","847.72K","0.87%"
"Aug 01, 2017","49.16","50.21","50.43","48.37","1.01M","-2.01%"
"Jul 31, 2017","50.17","49.85","50.41","49.18","781.54K","0.93%"
"Jul 28, 2017","49.71","49.17","49.81","48.86","771.23K","1.37%"
"Jul 27, 2017","49.04","48.70","49.24","48.25","880.76K","0.59%"
"Jul 26, 2017","48.75","48.51","48.87","47.86","887.86K","1.80%"
"Jul 25, 2017","47.89","46.46","48.66","46.38","885.70K","3.34%"
"Jul 24, 2017","46.34","45.62","46.53","45.40","707.91K","1.25%"
"Jul 21, 2017","45.77","46.91","47.21","45.54","769.44K","-2.18%"
"Jul 20, 2017","46.79","47.09","47.55","46.66","23.24K","-0.70%"
"Jul 19, 2017","47.12","46.25","47.26","46.14","140.68K","1.55%"
"Jul 18, 2017","46.40","45.99","46.92","45.81","208.42K","0.83%"
"Jul 17, 2017","46.02","46.68","46.88","45.89","560.63K","-1.12%"
"Jul 14, 2017","46.54","46.08","46.74","45.80","742.90K","1.00%"
"Jul 13, 2017","46.08","45.44","46.28","44.99","748.97K","1.30%"
"Jul 12, 2017","45.49","45.74","46.48","45.11","963.51K","1.00%"
"Jul 11, 2017","45.04","44.58","45.81","43.83","1.01M","1.44%"
"Jul 10, 2017","44.40","44.35","44.84","43.65","848.57K","0.38%"
"Jul 07, 2017","44.23","45.35","45.42","43.78","975.91K","-2.83%"
"Jul 06, 2017","45.52","45.65","46.53","45.18","969.68K","0.86%"
"Jul 05, 2017","45.13","47.04","47.32","44.51","1.17M","-4.24%"
"Jul 04, 2017","47.13","47.06","47.31","46.74","-","0.13%"
"Jul 03, 2017","47.07","46.28","47.10","45.92","517.62K","2.24%"